transaction_date,description,reward_points,transaction_amount
2024-12-08,Grocery Store,61,212.72
2024-10-28,Refund,-26,-172.67
2024-02-18,Refund,-46,-51.14
2024-03-29,Gas Station,61,111.93
2024-12-01,Restaurant,85,397.92
2024-02-11,Electronics Store,66,99.44
2024-05-13,Refund,-19,-185.48
2024-05-08,Utility Bill Payment,70,74.6
2024-09-28,Gas Station,6,291.52
2024-12-04,Subscription Service,70,223.78
2024-05-11,Clothing Store,17,305.98
2024-09-12,Refund,-14,-162.48
2024-10-21,Travel Booking,19,20.69
2024-03-28,Clothing Store,23,133.15
2024-07-24,Grocery Store,55,82.9
2024-06-01,Online Shopping,61,267.21
2024-09-15,Grocery Store,66,477.03
2024-12-06,Travel Booking,29,363.09
2025-01-03,Clothing Store,47,370.73
2024-03-22,Travel Booking,23,296.08
2024-06-10,Refund,-45,-84.1
2024-06-11,Utility Bill Payment,13,471.64
2024-09-18,Clothing Store,74,222.03
2024-07-14,Electronics Store,100,233.15
2024-09-23,Gas Station,8,223.75
2024-10-14,Subscription Service,51,128.61
2024-08-22,Restaurant,10,344.99
2024-02-09,Restaurant,88,147.11
2024-07-28,Online Shopping,19,28.3
2024-08-07,Refund,-12,-69.99
2024-11-30,Restaurant,13,434.97
2024-12-08,Clothing Store,99,158.49
2024-12-27,Electronics Store,13,26.86
2024-12-05,Subscription Service,80,357.33
2024-07-31,Travel Booking,89,318.27
2024-04-21,Refund,-16,-22.43
2024-12-23,Electronics Store,80,436.7
2024-02-27,Gas Station,93,380.04
2024-07-13,Grocery Store,74,392.29
2024-08-03,Grocery Store,42,374.79
2024-02-15,Restaurant,57,480.29
2024-05-10,Travel Booking,66,274.26
2024-10-15,Clothing Store,100,180.3
2024-09-24,Subscription Service,74,142.83
2024-03-25,Restaurant,40,16.36
2024-11-07,Grocery Store,62,338.71
2024-07-25,Subscription Service,42,443.35
2024-09-14,Subscription Service,33,360.87
2024-12-26,Gas Station,60,465.22
2024-03-05,Refund,-35,-173.77
2024-05-05,Refund,-28,-155.37
2024-06-29,Travel Booking,71,319.29
2024-06-17,Grocery Store,86,69.78
2024-08-19,Travel Booking,30,448.35
2024-12-18,Grocery Store,88,36.26
2024-06-05,Grocery Store,18,115.5
2024-01-23,Clothing Store,50,337.9
2024-12-07,Gas Station,40,328.01
2024-11-25,Gas Station,80,422.47
2024-03-06,Online Shopping,23,211.89
2024-08-07,Electronics Store,11,15.44
2024-11-23,Gas Station,82,266.68
2024-11-05,Travel Booking,99,123.76
2024-08-14,Refund,-39,-152.15
2024-10-19,Utility Bill Payment,7,247.56
2024-06-07,Online Shopping,95,377.36
2024-03-24,Refund,-38,-88.54
2024-10-09,Grocery Store,69,17.81
2024-12-31,Gas Station,85,362.35
2024-04-11,Subscription Service,6,55.38
2024-09-10,Clothing Store,53,380.2
2024-09-17,Travel Booking,67,337.05
2024-04-22,Grocery Store,69,176.67
2024-02-26,Gas Station,31,479.16
2024-02-25,Utility Bill Payment,64,353.23
2024-06-01,Online Shopping,96,232.07
2024-09-17,Electronics Store,32,34.35
2024-09-15,Travel Booking,78,192.62
2024-12-19,Electronics Store,13,485.65
2024-10-09,Electronics Store,76,337.21
2024-11-16,Electronics Store,99,272.05
2024-02-15,Refund,-12,-12.36
2024-04-17,Clothing Store,31,183.24
2024-09-01,Grocery Store,90,270.61
2024-02-03,Electronics Store,83,372.28
2024-07-22,Gas Station,32,410.07
2024-09-27,Electronics Store,32,41.14
2024-05-03,Travel Booking,59,47.2
2024-03-19,Grocery Store,91,102.04
2024-07-05,Electronics Store,62,488.21
2024-01-23,Utility Bill Payment,9,142.74
2024-08-21,Gas Station,48,382.6
2024-10-30,Refund,-46,-104.52
2024-12-13,Subscription Service,10,197.59
2024-09-12,Gas Station,92,43.16
2024-05-25,Gas Station,88,157.45
2024-01-21,Clothing Store,39,228.71
2024-08-19,Utility Bill Payment,41,335.78
2024-10-06,Grocery Store,81,479.56
2024-09-10,Subscription Service,99,95.74
2024-06-07,Travel Booking,41,230.52
2024-03-27,Subscription Service,64,287.39
2024-12-15,Travel Booking,29,69.07
2024-01-15,Travel Booking,49,268.34
2024-10-03,Clothing Store,18,359.43
2024-02-18,Subscription Service,9,370.5
2024-09-22,Online Shopping,26,258.28
2024-02-25,Gas Station,52,404.25
2024-06-12,Clothing Store,77,208.19
2024-10-07,Clothing Store,46,39.66
2024-07-25,Refund,-27,-94.5
2024-05-17,Restaurant,22,387.91
2024-05-22,Restaurant,60,381.26
2024-08-07,Travel Booking,81,60.74
2024-12-29,Electronics Store,33,141.16
2024-05-11,Utility Bill Payment,97,131.59
2024-05-14,Grocery Store,25,443.7
2024-04-01,Refund,-25,-101.89
2025-01-07,Online Shopping,32,40.32
2024-08-29,Electronics Store,20,61.95
2024-10-14,Travel Booking,19,35.22
2024-07-21,Travel Booking,91,321.39
2024-11-29,Restaurant,8,407.16
2024-09-24,Clothing Store,49,198.72
2024-01-17,Electronics Store,87,426.1
2024-08-24,Electronics Store,74,414.87
2024-10-17,Grocery Store,57,327.68
2024-08-01,Restaurant,25,365.38
2024-09-28,Online Shopping,36,125.86
2024-12-19,Refund,-23,-159.81
2024-03-19,Travel Booking,58,453.57
2024-02-22,Refund,-9,-30.7
2024-06-09,Restaurant,85,389.58
2024-03-15,Refund,-30,-134.14
2024-07-30,Gas Station,84,495.32
2024-05-05,Gas Station,37,10.86
2024-02-09,Electronics Store,95,61.15
2024-04-26,Online Shopping,21,157.87
2024-12-13,Restaurant,69,232.39
2024-01-30,Subscription Service,72,339.23
2024-10-18,Restaurant,40,418.75
2024-03-16,Subscription Service,79,82.92
2024-01-29,Grocery Store,39,175.27
2024-05-11,Restaurant,22,352.96
2025-01-02,Refund,-40,-139.7
2024-10-26,Grocery Store,5,276.34
2024-04-15,Subscription Service,38,458.18
2024-08-21,Utility Bill Payment,23,272.24
2024-07-02,Gas Station,67,253.04
2024-03-17,Travel Booking,10,88.9
2024-03-09,Travel Booking,66,46.1
2024-07-03,Gas Station,19,400.92
2024-03-02,Refund,-7,-160.76
2025-01-05,Online Shopping,16,403.79
2024-07-31,Electronics Store,45,415.31
2024-11-17,Grocery Store,60,228.95
2024-06-12,Refund,-31,-107.91
2025-01-09,Travel Booking,35,154.78
2024-05-31,Gas Station,43,388.54
2024-12-19,Clothing Store,11,133.47
2024-04-27,Clothing Store,6,164.27
2024-09-15,Restaurant,93,266.22
2024-12-31,Subscription Service,71,232.46
2024-11-21,Grocery Store,62,57.77
2024-12-18,Restaurant,28,328.6
2024-07-30,Utility Bill Payment,11,151.66
2025-01-01,Refund,-49,-26.62
2024-11-19,Subscription Service,36,155.86
2024-07-08,Travel Booking,62,360.45
2024-12-04,Grocery Store,44,232.69
2024-02-11,Online Shopping,70,396.18
2024-03-08,Electronics Store,8,141.32
2024-10-30,Travel Booking,24,150.01
2024-02-25,Restaurant,25,48.6
2024-04-01,Electronics Store,30,212.0
2024-01-27,Subscription Service,91,481.5
2024-09-30,Grocery Store,79,267.0
2024-07-07,Grocery Store,35,484.01
2024-09-04,Refund,-5,-90.88
2024-12-11,Grocery Store,65,437.21
2024-05-15,Gas Station,80,386.29
2024-08-17,Refund,-45,-76.93
2024-06-21,Online Shopping,9,41.91
2025-01-01,Utility Bill Payment,45,222.68
2024-12-06,Utility Bill Payment,10,218.19
2024-08-30,Online Shopping,75,173.33
2024-03-05,Refund,-15,-156.82
2024-09-18,Grocery Store,59,212.86
2024-06-01,Utility Bill Payment,42,379.7
2024-10-31,Travel Booking,70,317.48
2024-05-08,Refund,-42,-179.24
2024-01-10,Restaurant,53,342.79
2024-10-17,Refund,-48,-140.9
2024-03-26,Electronics Store,94,202.23
2024-11-25,Gas Station,86,52.15
2024-06-07,Travel Booking,85,390.88
2024-10-15,Utility Bill Payment,23,424.07
2024-09-13,Gas Station,52,66.68
2024-11-04,Grocery Store,27,257.3
2024-08-19,Restaurant,29,280.78
2024-10-23,Gas Station,75,66.88
2024-03-04,Refund,-43,-105.58
2024-09-30,Refund,-7,-96.16
2024-05-08,Electronics Store,11,228.85
2024-08-05,Subscription Service,40,187.69
2024-11-09,Refund,-23,-170.55
2024-02-28,Travel Booking,18,249.37
2024-01-30,Electronics Store,44,55.55
2024-07-05,Gas Station,14,103.53
2024-08-15,Online Shopping,70,449.03
2024-03-25,Online Shopping,49,50.96
2024-06-07,Restaurant,47,106.62
2024-09-21,Online Shopping,52,481.94
2024-06-30,Grocery Store,15,385.57
